,Age,Gender,family_mental_history,Support Received,Mission Interference,Clan Size,knowledge_about_facilities,seeken_help,frequency_of_leaves,job_physical_consequence,job_mental_consequence,comrade_relationships,superior_relationship,physical_assessment,mental_assessment,comments,Betrayal
24,33,1.0,1,1,2,63.0,1,2,0,1,1,2,2,1,2,Relatively new job. Ask again later,0
25,35,1.0,1,1,3,1200.0,2,0,4,2,1,1,2,1,2,Sometimes I think  about using drugs for my mental health issues. If i use drugs I feel better,1
33,42,1.0,1,1,3,63.0,2,2,4,0,1,1,1,0,2,I selected my current employer based on its policies about self care and the quality of their overall health and wellness benefits. I still have residual caution from previous employers who ranged from ambivalent to indifferent to actively hostile regarding mental health concerns.,1
45,38,0.0,1,1,3,63.0,2,2,2,1,1,1,2,1,1,Our health plan has covered my psychotherapy and my antidepressant medication. My manager has been aware but discreet throughout. I did get negative reviews when my depression was trashing my delivery but y'know I wasn't delivering.,0
49,30,1.0,1,1,2,63.0,0,0,0,0,1,1,2,1,1,I just started a new job last week hence a lot of don't know's,0
106,35,1.0,1,1,3,63.0,1,1,2,1,1,1,2,1,0,I've seen negative consequences towards mental health conditions in previous workplaces.Working remote is empowering in this way.,0
158,27,1.0,0,1,2,63.0,2,1,1,0,1,1,2,1,1,Had a co-worker disappear from work for a few weeks and then come back to let everyone know he was bipolar. His responsibilities and schedule were adjusted to accommodate but he got worse didn't show up didn't work etc and was eventually let go.It was tough because on the one hand he was struggling with some mental health issues but on the other hand he went through a period of months where he wasn't performing.,0
159,25,1.0,1,1,3,63.0,1,1,4,0,1,1,0,1,1,Family history of depression.  Currently dealing with depression and anxiety as well as drug addition.Employer provides & pays premiums on insurance which covers therapy and prescriptions.  Employer allows work-from-home and unlimited PTO which makes episodes easier to control.I don't speak of my problems to anyone at work except for the people that I consider friends and even then I don't go into great detail.I would never bring up a mental health issue during an interview for fear of discrimination and rejection (and therefore greater depression).  One co-worker had serious anxiety problems and would not inform his team of episodes and was eventually let go for being unresponsive.,1
164,33,0.0,1,1,3,3.0,2,2,3,1,1,1,2,1,2,Many of these questions become irrelevant once 'Yes' is selected for 'Are you self-employed'.  It would be preferable for there to be a 'Not Relevant' option on these.,0
177,32,0.0,0,1,1,15.5,1,0,4,1,1,2,2,1,1,I am not sure about my company's healthcare because I've opted out of it and I'm covered under another policy.I currently work at a great company though in past jobs I don't think I would have felt comfortable talking about mental health at all.,0
178,45,0.0,0,1,3,3.0,0,1,1,1,1,2,2,1,1,In small startups it is very hard to keep mental health issues truly private no matter what management does.,0
200,27,0.0,1,1,3,63.0,0,1,4,1,1,1,1,1,1,My seniority at the company and rapport with the owners has helped me gain support for seeking help regarding my mental health as well as being able to take time off or work from home when an episode starts.However I don't feel that the company's stance on mental health is as clear as say something like vision or dental.  There's very much a stigma.,1
215,27,0.0,1,1,3,3.0,0,0,3,1,1,1,0,1,1,Many of these questions were difficult to answer as a self-employed person; I did my best with the available options.,1
224,23,1.0,0,0,0,63.0,1,0,0,1,1,0,2,1,2,A strong mind goes a long way. Stay strong. Take some time off to help. Its all in your head. ,0
231,41,1.0,0,1,2,750.0,2,0,0,0,0,1,0,0,0,I found it difficult to answer all of the questions effectively as many of them would depend on the nature of the mental health issues as some seem more socially accepted than others. For some people telling your current supervisor that you have a history of bi-polar disorder might be easier than telling a potential employer that you have a history of compulsive gambling. They might both be bits of irrelevant information (past behavior and not indicators of future behavior). However western culture pushes us to appear as capable as possible to our supervisors in pursuit of excellence in our work. Providing information that could create a negative bias seems like a more genuine and yet more risky approach to the discussion.,0
245,40,1.0,0,1,3,1200.0,2,2,0,2,0,0,0,1,0,I have only discussed my mental illness with close family members. I feel completely uncomfortable discussing with anyone at my place of employment as I am concerned it would have negative consequences.,0
257,42,1.0,0,0,0,15.5,2,2,2,1,1,1,2,1,1,No benefits at this organization but my employer/direct supervisor has had positive and constructive conversations with me about physical and mental health. Supervisor offered solutions advice time/energy to get help if I ever felt that needed it. (though it would have to be at my own expense). I feel safe sharing personal info with this particular person/company but this environment is the exception rather than the norm in my 15+ years as a tech worker. I would never feel safe enough to reveal info about any mental health concerns with any previous employers in the tech industry for fear of  negative perceptions job loss performance dings etc. ,0
266,41,1.0,0,1,3,63.0,2,1,4,1,1,2,2,2,2,I think I am very lucky in my workplace. Our CEO has a degree in psychology.,0
288,38,0.0,0,1,3,3.0,2,1,0,1,0,1,0,1,1,The form of mental health problem that I suffer is anxiety.,0
309,27,1.0,0,0,3,300.0,1,2,0,0,1,1,2,1,0,The thought of going through my employer directly to get help is fucking scary.Getting help is the hardest part of getting help.,0
342,27,1.0,0,0,3,1200.0,1,0,4,2,1,0,0,1,0,Regardless of a stated lack of negative consequences for discussing mental health issues with coworkers/superiors unconscious bias is a very real thing - as long as I don't *need* to inform my co-workers my mental health issues do not need to be public knowledge.,1
346,23,1.0,1,1,3,300.0,0,1,0,1,1,2,2,0,2,YOU MAY WANT TO THROW OUT MY ENTRY.I answered all of these questions with the assumption that Attention Deficit Disorder is considered a mental illness and with ADD in mind.,0
372,55,1.0,1,1,2,1200.0,2,2,4,1,1,2,2,1,1,My refer to the mental health issue of depression.  I might answer differently if I was talking about a more serious issue like schizophrenia,0
373,32,0.0,0,1,3,63.0,2,2,2,0,1,1,2,1,0,My employer does what they can providing a wellness program and pointing it out after particularly stressful times. But the interaction between the wellness program and the medical insurance is unpleasant and finding a long-term therapist / psychiatrist covered by insurance is amazingly difficult. My current lack of active treatment is due to insurance friction more than workplace friction.,0
378,34,0.0,1,1,2,1200.0,2,2,3,0,0,1,1,1,1,I work for a university.,0
403,35,1.0,1,1,3,300.0,2,1,3,0,0,1,1,1,0,I'm troubled by the way that our hiring process tends to filter out non-neurotypicals of all stripes. Competent people who act a little funny can be hard to hire.,0
434,27,0.0,0,1,3,63.0,1,1,1,0,0,1,1,1,1,I talked to a psychiatrist once about taking medical leave for mental health issues with his referral. He was willing to help but warned me that I may not want to as he's seen that sort of thing follow people throughout their tech careers (word gets out even if it's confidential at work). I've been terrified of bringing mental health up anywhere that coworkers or potential employers could see ever since.,0
450,43,1.0,1,1,1,15.5,2,1,4,1,1,2,2,0,0,So much depends upon the organization. ,0
453,34,1.0,0,1,3,15.5,1,1,0,2,2,1,0,1,1,Now at starutp.  Previously worked at big tech company which was actually quite good at supporting mental health issues.  Still wouldn't share with bosses/other employees though as there remains a strong negative stigma.,1
461,33,0.0,0,0,0,750.0,1,2,4,0,1,1,2,1,1,I currently have the best managers I've ever worked with. I don't have any issues but one of my coworkers recently did and it was handled extremely well. ,0
488,26,1.0,0,0,3,15.5,0,1,4,0,1,1,2,1,0,Israel has public health insurance for everyone. Everyone has free mental health coverage and it's quite good. So that explains some of my answers.,1
496,36,1.0,0,1,3,1200.0,1,1,1,2,0,1,0,1,1,Stigma is the worst. People first language is a small step but we can't get that right.,0
513,39,1.0,0,0,0,63.0,2,2,4,1,1,2,2,1,1,I work for an extremely supportive company and we are amazingly open about mental health issues. Employees often share their struggles with the whole team and receive a high level of support in return.,0
568,31,1.0,1,0,3,1200.0,1,0,2,0,1,0,1,1,2,Mental health issue I have dealt with: acute depression,1
579,34,1.0,1,1,3,63.0,0,1,0,0,1,1,1,1,0,Thanks for doing this. It will help end the stigma!,0
591,29,1.0,1,1,3,63.0,0,1,1,2,1,1,1,1,0,It has come to interfere with work as life progresses.Between burn out and enduring more of the work and balancing a family. Changes in my mental health have a larger pond to make ripples in.,1
603,30,0.0,1,1,1,3.0,2,2,1,1,1,2,2,1,1,Because I'm self-employed and the only person in my organization I would have liked a not applicable option. I don't want my answers to be misleading.,0
606,50,1.0,0,0,3,3.0,0,0,0,2,0,1,1,1,0,I work for a very small firm that doesn't really have a dedicated H/R person. Also for the question:If you have a mental health condition do you feel that it interferes with your work?...I don't have a diagnosed mental health condition but I suspect I might have some slight depression issues. Definitely have Imposter Syndrome.,0
610,32,1.0,0,1,3,15.5,2,1,2,1,1,1,2,0,0,I went through a divorce and was pretty depressed I went to therapy and my boss (one of the owners) was extremely supportive. I'm not sure I would have got through that rough time with out my co-workers and boss.,0
617,35,1.0,1,1,2,300.0,2,1,3,2,1,1,0,1,0,I'm diagnosed with Bipolar Disorder. My benefits for mental health exist but are terrible. The deductible is $800. I see a therapist once or twice a month at the cost of $150. The insurance company only values it at $40. My psychiatrist is $180 for 15 minutes. The insurance company values it at $80. It is IMPOSSIBLE to hit my deductible. I don't even bother making the claims.,1
627,34,1.0,1,1,3,15.5,2,1,2,1,1,1,1,1,1,thanks for what you're doing. FYI these questions dont quite work for entrepreneurs where employer == cofounders / sr mgmt / me,0
650,39,1.0,0,0,2,1200.0,0,2,0,1,1,1,1,1,0,I mostly suffer from social anxiety which keeps me from attending conferences. In my small dev group a big problem is a supervisor who's a workaholic and will never say no when asked to do something so he's doing the job of at least two ppl (poorly) and working crazy hours setting the tone for the test of us that work/life balance isn't important.,0
744,36,1.0,0,1,3,300.0,2,1,3,0,0,1,1,0,0,I am a 15 year vet of the industry and I get 2 weeks of combined sick and vacation time a year and I have children to fit into that too. I've had heart problems from the stress. Fuck everything about startup culture. ,0
748,35,1.0,1,1,2,15.5,2,2,4,1,1,1,2,1,1,Since I am the CEO of my startup some of the would you feel comfortable and do you know the policy questions are interesting.  Of course I feel comfortable since no one can fire me and I know the policies because I chose them!However now I am curious if my employees know just how supportive the company would be of their mental health needs and this survey is making me realize that we probably haven't done a great job communicating that to everyone.  Thanks for doing this.,0
756,38,0.0,1,1,3,63.0,1,0,0,0,1,0,0,1,1,I work for the state so the health plan is large and cumbersome.  I believe it covers most medical as a state benefit but I haven't seen any promotion of it.  And it's not really the same as a tech company where I am.  We are an IT department but hardly run like any tech company around.,1
